INSERT INTO `nsn_flis_parts` { id: `NIIN`,`PART_NUMBER`, `UNPUNCTUATED`, `CAGE_CODE`, `RNCC`, `RNVC`, `DAC`, `RNAAC`, `STATUS`, `MSDS`, `SADC`, `FSC`, `PUBLICATION_DATE`) VALUES
{ id: 2, NIIN: 42, PART_NUMBER: 'UK 60A890216', UNPUNCTUATED: 'UK60A890216', '24039', '3', '2', '6', '9Z', 'A', '', '', FSC: 8940, PUBLICATION_DATE: 'AUG 2013' },
{ id: 3, NIIN: 45, PART_NUMBER: 'UK 60A890D255', UNPUNCTUATED: 'UK60A890D255', '24039', '3', '9', '5', '9Z', 'A', '', '', FSC: 5940, PUBLICATION_DATE: 'AUG 2013' },
{ id: 4, NIIN: 45, PART_NUMBER: 'JWROGJWOEGIOW', UNPUNCTUATED: 'JWROGJWOEGIOW', '0CEN3', '5', '2', '5', 'ZZ', 'A', '', '', FSC: 5940, PUBLICATION_DATE: 'AUG 2013' },
{ id: 5, NIIN: 47, PART_NUMBER: 'M30294', UNPUNCTUATED: 'M30294', '8V613', '3', '2', '2', 'ZZ', 'A', '', '', FSC: 1560, PUBLICATION_DATE: 'AUG 2013' },
{ id: 6, NIIN: 47, PART_NUMBER: 'M30294', UNPUNCTUATED: 'M30294', '02731', '5', '9', '2', 'CT', 'A', '', '', FSC: 1560, PUBLICATION_DATE: 'AUG 2013' },
{ id: 7, NIIN: 48, PART_NUMBER: '2-001-020-14', UNPUNCTUATED: '200102014', '99193', '3', '2', '2', 'CT', 'A', '', '', FSC: 2840, PUBLICATION_DATE: 'AUG 2013' },
{ id: 8, NIIN: 48, PART_NUMBER: 'T-55-L-11D', UNPUNCTUATED: 'T55L11D', '99193', '5', '2', '2', 'CT', 'A', '', '', FSC: 2840, PUBLICATION_DATE: 'AUG 2013' },
{ id: 9, NIIN: 49, PART_NUMBER: '2-200-070-67', UNPUNCTUATED: '220007067', '99193', '3', '2', '2', 'CT', 'A', '', '', FSC: 2840, PUBLICATION_DATE: 'AUG 2013' },
{ id: 10, NIIN 49, PART_NUMBER: '10106420', UNPUNCTUATED: '10106420', 'A486G', '6', '9', '9', 'WF', 'A', '', '', FSC: 2840, PUBLICATION_DATE: 'AUG 2013' },
{ id: 11, NIIN 50, PART_NUMBER: 'TGR5-2M-3', UNPUNCTUATED: 'TGR52M3', '11568', '3', '9', '2', 'SB', 'A', '', '', FSC: 4310, PUBLICATION_DATE: 'AUG 2013' },
{ id: 12, NIIN 51, PART_NUMBER: '10667829', UNPUNCTUATED: '10667829', '30267', 'C', '1', '5', 'TX', 'A', '', 'AF', FSC: 5960, PUBLICATION_DATE: 'AUG 2013' },
{ id: 13, NIIN 51, PART_NUMBER: 'TK140', UNPUNCTUATED: 'TK140', '30267', 'C', '1', '5', 'TX', 'A', '', 'AF', FSC: 5960, PUBLICATION_DATE: 'AUG 2013' },
{ id: 14, NIIN 51, PART_NUMBER: '10667986', UNPUNCTUATED: '10667986', '18876', '1', '2', '1', 'BD', 'A', '', '', FSC: 5960, PUBLICATION_DATE: 'AUG 2013' },
{ id: 15, NIIN 51, PART_NUMBER: '10667829', UNPUNCTUATED: '10667829', '18876', 'C', '1', '5', 'TX', 'A', '', 'AF', FSC: 5960, PUBLICATION_DATE: 'AUG 2013' },
