INSERT INTO `nsn_flis_parts` { id`id`, `NIIN`, `PART_NUMBER`, `UNPUNCTUATED`, `CAGE_CODE`, `RNCC`, `RNVC`, `DAC`, `RNAAC`, `STATUS`, `MSDS`, `SADC`, `FSC`, `PUBLICATION_DATE`) VALUES
{ id2, 42, 'UK 60A890216', 'UK60A890216', '24039', '3', '2', '6', '9Z', 'A', '', '', 8940, 'AUG 2013'),
{ id3, 45, 'UK 60A890D255', 'UK60A890D255', '24039', '3', '9', '5', '9Z', 'A', '', '', 5940, 'AUG 2013'),
{ id4, 45, 'JWROGJWOEGIOW', 'JWROGJWOEGIOW', '0CEN3', '5', '2', '5', 'ZZ', 'A', '', '', 5940, 'AUG 2013'),
{ id5, 47, 'M30294', 'M30294', '8V613', '3', '2', '2', 'ZZ', 'A', '', '', 1560, 'AUG 2013'),
{ id6, 47, 'M30294', 'M30294', '02731', '5', '9', '2', 'CT', 'A', '', '', 1560, 'AUG 2013'),
{ id7, 48, '2-001-020-14', '200102014', '99193', '3', '2', '2', 'CT', 'A', '', '', 2840, 'AUG 2013'),
{ id8, 48, 'T-55-L-11D', 'T55L11D', '99193', '5', '2', '2', 'CT', 'A', '', '', 2840, 'AUG 2013'),
{ id9, 49, '2-200-070-67', '220007067', '99193', '3', '2', '2', 'CT', 'A', '', '', 2840, 'AUG 2013'),
{ id10, 49, '10106420', '10106420', 'A486G', '6', '9', '9', 'WF', 'A', '', '', 2840, 'AUG 2013'),
{ id11, 50, 'TGR5-2M-3', 'TGR52M3', '11568', '3', '9', '2', 'SB', 'A', '', '', 4310, 'AUG 2013'),
{ id12, 51, '10667829', '10667829', '30267', 'C', '1', '5', 'TX', 'A', '', 'AF', 5960, 'AUG 2013'),
{ id13, 51, 'TK140', 'TK140', '30267', 'C', '1', '5', 'TX', 'A', '', 'AF', 5960, 'AUG 2013'),
{ id14, 51, '10667986', '10667986', '18876', '1', '2', '1', 'BD', 'A', '', '', 5960, 'AUG 2013'),
{ id15, 51, '10667829', '10667829', '18876', 'C', '1', '5', 'TX', 'A', '', 'AF', 5960, 'AUG 2013'),
{ id16, 51, 'TH2232A', 'TH2232A', '18778', '3', '2', '5', 'TX', 'A', '', '', 5960, 'AUG 2013'),
{ id17, 51, 'QKK1826', 'QKK1826', '3B150', '3', '2', '6', 'BD', 'A', '', '', 5960, 'AUG 2013'),
{ id18, 51, 'QKK1826', 'QKK1826', '49956', '5', '9', '6', 'BD', 'A', '', '', 5960, 'AUG 2013'),
{ id19, 57, 'A156.4 TYPE C02012 SIZE 2', 'A1564TYPEC02012SIZE2', '81348', '2', '2', '4', 'ZZ', 'A', '', '', 5340, 'AUG 2013'),
{ id20, 57, 'FF-H-121', 'FFH121', '81348', '5', '1', '4', 'HD', 'A', '', '', 5340, 'AUG 2013'),
{ id21, 57, 'A156.4 TYPE C02012 SIZE 2', 'A1564TYPEC02012SIZE2', '80204', '5', '1', '4', 'KZ', 'A', '', '', 5340, 'AUG 2013'),
{ id22, 58, 'A156.4 TYPE C02 012 SIZE 3', 'A1564TYPEC02012SIZE3', 'D9182', 'C', '1', '6', 'ZZ', 'A', '', 'AC', 5340, 'AUG 2013'),
{ id23, 58, 'ANSI A156-4 TYP E C02012 SIZE3', 'ANSIA1564TYPEC02012SIZE3', 'D9182', 'C', '1', '6', 'ZZ', 'A', '', 'AC', 5340, 'AUG 2013'),
{ id24, 58, 'FF-H-121', 'FFH121', '81348', '5', '1', '4', 'HD', 'A', '', '', 5340, 'AUG 2013'),
{ id25, 58, 'A156-4 TYPE C02012 SIZE 3', 'A1564TYPEC02012SIZE3', '80204', '3', '2', '4', 'KZ', 'A', '', '', 5340, 'AUG 2013'),
{ id26, 59, 'A156.4 TYPE C02012 SIZE 4', 'A1564TYPEC02012SIZE4', '80204', '3', '1', '4', 'KZ', 'A', '', '', 5340, 'AUG 2013'),
{ id27, 59, 'FF-H-121', 'FFH121', '81348', '5', '9', '4', 'HD', 'A', '', '', 5340, 'AUG 2013'),
