INSERT INTO `nsn_flis_parts` {`id`, `NIIN`, `PART_NUMBER`, `UNPUNCTUATED`, `CAGE_CODE`, `RNCC`, `RNVC`, `DAC`, `RNAAC`, `STATUS`, `MSDS`, `SADC`, `FSC`, `PUBLICATION_DATE`) VALUES
{2, 42, 'UK 60A890216', 'UK60A890216', '24039', '3', '2', '6', '9Z', 'A', '', '', 8940, 'AUG 2013'),
{3, 45, 'UK 60A890D255', 'UK60A890D255', '24039', '3', '9', '5', '9Z', 'A', '', '', 5940, 'AUG 2013'),
{4, 45, 'JWROGJWOEGIOW', 'JWROGJWOEGIOW', '0CEN3', '5', '2', '5', 'ZZ', 'A', '', '', 5940, 'AUG 2013'),
{5, 47, 'M30294', 'M30294', '8V613', '3', '2', '2', 'ZZ', 'A', '', '', 1560, 'AUG 2013'),
{6, 47, 'M30294', 'M30294', '02731', '5', '9', '2', 'CT', 'A', '', '', 1560, 'AUG 2013'),
{7, 48, '2-001-020-14', '200102014', '99193', '3', '2', '2', 'CT', 'A', '', '', 2840, 'AUG 2013'),
{8, 48, 'T-55-L-11D', 'T55L11D', '99193', '5', '2', '2', 'CT', 'A', '', '', 2840, 'AUG 2013'),
{9, 49, '2-200-070-67', '220007067', '99193', '3', '2', '2', 'CT', 'A', '', '', 2840, 'AUG 2013'),
{10, 49, '10106420', '10106420', 'A486G', '6', '9', '9', 'WF', 'A', '', '', 2840, 'AUG 2013'),
{11, 50, 'TGR5-2M-3', 'TGR52M3', '11568', '3', '9', '2', 'SB', 'A', '', '', 4310, 'AUG 2013'),
{12, 51, '10667829', '10667829', '30267', 'C', '1', '5', 'TX', 'A', '', 'AF', 5960, 'AUG 2013'),
{13, 51, 'TK140', 'TK140', '30267', 'C', '1', '5', 'TX', 'A', '', 'AF', 5960, 'AUG 2013'),
{14, 51, '10667986', '10667986', '18876', '1', '2', '1', 'BD', 'A', '', '', 5960, 'AUG 2013'),
{15, 51, '10667829', '10667829', '18876', 'C', '1', '5', 'TX', 'A', '', 'AF', 5960, 'AUG 2013'),
{16, 51, 'TH2232A', 'TH2232A', '18778', '3', '2', '5', 'TX', 'A', '', '', 5960, 'AUG 2013'),
{17, 51, 'QKK1826', 'QKK1826', '3B150', '3', '2', '6', 'BD', 'A', '', '', 5960, 'AUG 2013'),
{18, 51, 'QKK1826', 'QKK1826', '49956', '5', '9', '6', 'BD', 'A', '', '', 5960, 'AUG 2013'),
{19, 57, 'A156.4 TYPE C02012 SIZE 2', 'A1564TYPEC02012SIZE2', '81348', '2', '2', '4', 'ZZ', 'A', '', '', 5340, 'AUG 2013'),
{20, 57, 'FF-H-121', 'FFH121', '81348', '5', '1', '4', 'HD', 'A', '', '', 5340, 'AUG 2013'),
{21, 57, 'A156.4 TYPE C02012 SIZE 2', 'A1564TYPEC02012SIZE2', '80204', '5', '1', '4', 'KZ', 'A', '', '', 5340, 'AUG 2013'),
{22, 58, 'A156.4 TYPE C02 012 SIZE 3', 'A1564TYPEC02012SIZE3', 'D9182', 'C', '1', '6', 'ZZ', 'A', '', 'AC', 5340, 'AUG 2013'),
{23, 58, 'ANSI A156-4 TYP E C02012 SIZE3', 'ANSIA1564TYPEC02012SIZE3', 'D9182', 'C', '1', '6', 'ZZ', 'A', '', 'AC', 5340, 'AUG 2013'),
{24, 58, 'FF-H-121', 'FFH121', '81348', '5', '1', '4', 'HD', 'A', '', '', 5340, 'AUG 2013'),
{25, 58, 'A156-4 TYPE C02012 SIZE 3', 'A1564TYPEC02012SIZE3', '80204', '3', '2', '4', 'KZ', 'A', '', '', 5340, 'AUG 2013'),
{26, 59, 'A156.4 TYPE C02012 SIZE 4', 'A1564TYPEC02012SIZE4', '80204', '3', '1', '4', 'KZ', 'A', '', '', 5340, 'AUG 2013'),
{27, 59, 'FF-H-121', 'FFH121', '81348', '5', '9', '4', 'HD', 'A', '', '', 5340, 'AUG 2013'),
{28, 59, 'A-A-1926', 'AA1926', '58536', '5', '9', 'E', 'ZZ', 'A', '', '', 5340, 'AUG 2013'),
{29, 60, 'A156.4 TYPE C02012 SIZE 5', 'A1564TYPEC02012SIZE5', '81348', '2', '2', '4', 'ZZ', 'A', '', '', 5340, 'AUG 2013'),
{30, 60, 'FF-H-121', 'FFH121', '81348', '5', '1', '4', 'HD', 'A', '', '', 5340, 'AUG 2013'),
{31, 60, 'A156.4 TYPE C02012 SIZE 5', 'A1564TYPEC02012SIZE5', '80204', '5', '1', '4', 'KZ', 'A', '', '', 5340, 'AUG 2013'),
{32, 60, 'A156.4 TYPE CO1012 SIZE 5', 'A1564TYPECO1012SIZE5', '80204', 'E', '8', '4', 'KZ', 'A', '', '', 5340, 'AUG 2013'),
{33, 60, 'FF-H-121', 'FFH121', '81349', 'E', '8', '4', 'KZ', 'A', '', '', 5340, 'AUG 2013'),
{34, 61, '12003100', '12003100', '19204', '3', '2', '1', 'BF', 'A', '', '', 1005, 'AUG 2013'),
{35, 64, '14790', '14790', '1PSG1', '3', '2', '4', 'ZZ', 'A', '', '', 6520, 'AUG 2013'),
{36, 64, '14790', '14790', '72574', '3', '9', '4', 'KX', 'A', '', '', 6520, 'AUG 2013'),
{37, 65, '11028234-3', '110282343', '18876', '3', '2', '1', 'BD', 'A', '', '', 8140, 'AUG 2013'),
{38, 67, 'MIL-C-29127', 'MILC29127', '81349', '4', '1', '4', 'CY', 'A', '', '', 8305, 'AUG 2013'),
{39, 68, '3323578', '3323578', '82577', '3', '2', '1', 'BD', 'A', '', '', 5340, 'AUG 2013'),
{40, 68, '3323578', '3323578', '20723', '5', '1', '6', 'BD', 'A', '', '', 5340, 'AUG 2013'),
{41, 69, 'SURGISTAT II SYSTEM', 'SURGISTATIISYSTEM', '52385', '5', '1', '4', 'ZZ', 'A', '', '', 6515, 'AUG 2013'),
{42, 69, 'SURGISTAT II WITH ACCESSORIES', 'SURGISTATIIWITHACCESSORIES', '4YQT2', '3', '2', '4', 'ZZ', 'A', '', '', 6515, 'AUG 2013'),
{43, 69, 'SURGISTAT', 'SURGISTAT', '52385', '5', '9', '4', 'KX', 'A', '', '', 6515, 'AUG 2013'),
{44, 69, 'SURGII20 SURGISTAT II GENERATOR', 'SURGII20SURGISTATIIGENERATOR', '52385', '5', '9', '4', 'ZZ', 'A', '', '', 6515, 'AUG 2013'),
{45, 69, 'SURGISTAT II AND ACCESSORIES', 'SURGISTATIIANDACCESSORIES', '52385', '5', '9', '4', 'ZZ', 'A', '', '', 6515, 'AUG 2013'),
{46, 69, 'C16789', 'C16789', '52385', '5', '9', '4', 'ZZ', 'A', '', '', 6515, 'AUG 2013'),
{47, 70, 'M0-007', 'M0007', '89875', '5', '1', '4', 'ZZ', 'A', '', '', 6530, 'AUG 2013'),
{48, 70, 'B2719-5', 'B27195', '07TA6', '3', '2', '5', 'ZZ', 'A', '', '', 6530, 'AUG 2013'),
{49, 70, '4695', '4695', '23271', '3', '2', '4', 'KX', 'A', '', '', 6530, 'AUG 2013'),
{50, 70, 'D80000', 'D80000', '0PMN3', 'E', '8', '4', '54', 'A', '', '', 6530, 'AUG 2013'),
{51, 70, 'B2719-5', 'B27195', '22353', '5', '9', '4', 'ZZ', 'A', '', '', 6530, 'AUG 2013'),
{52, 71, '22053', '22053', '29685', '3', '9', '4', 'ZZ', 'A', '', '', 6520, 'AUG 2013'),
{53, 75, '1062-7000', '10627000', '72582', '3', '2', '4', 'CT', 'A', '', '', 2815, 'AUG 2013'),
{54, 77, '4G19063-105A', '4G19063105A', '98897', '3', '2', '2', 'SB', 'A', '', '', 5310, 'AUG 2013'),
{55, 79, '10910174-33', '1091017433', '19200', '3', '2', '1', 'AZ', 'A', '', '', 5310, 'AUG 2013'),
{56, 79, '10910174-33', '1091017433', 'T0720', '8', '2', '1', 'ZW', 'A', '', '', 5310, 'AUG 2013'),
{57, 79, '10910174-33', '1091017433', '19204', '5', '9', '1', 'AZ', 'A', '', '', 5310, 'AUG 2013'),
{58, 79, '10910174-33', '1091017433', '19207', '5', '9', '5', 'AZ', 'A', '', '', 5310, 'AUG 2013'),
{59, 79, '5310000000079', '5310000000079', 'SCY13', '5', '9', '9', 'YP', 'A', '', '', 5310, 'AUG 2013'),
